Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
second.gld
Using: ##SOURCE_PATH##/mupip
second.dat
##SOURCE_PATH##/mupip
##SOURCE_PATH##/mupip integ -REG *
No errors detected by integ.
Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
first.gld
Using: ##SOURCE_PATH##/mupip
first.dat

Expected 'local(1)',
     got 'local(1)'.
Expected '^one(1)',
     got '^one(1)'.
Expected '^|"second"|two(2)',
     got '^|"second"|two(2)'.
Expected '^one(3)',
     got '^one(3)'.
Expected '^|"second"|two(2,2,2,2)',
     got '^|"second"|two(2,2,2,2)'.
Expected '^|"second"|two(2,2,2,2)',
     got '^|"second"|two(2,2,2,2)'.
Expected '^|"second"|two(2)',
     got '^|"second"|two(2)'.
Expected 'local(1)',
     got 'local(1)'.
Expected '^|"second"|two(2)',
     got '^|"second"|two(2)'.
Expected '^one(1)',
     got '^one(1)'.
^one("i1251") = i1251
^one("i1301") = i1301
^one("i1351") = i1351
^one("i1401") = i1401
^one("i1451") = i1451
^one("i1501") = i1501
^one("i151") = i151
^one("i1551") = i1551
^one("i1601") = i1601
^one("i1651") = i1651
^one("i1701") = i1701
^one("i1751") = i1751
^one("i1801") = i1801
^one("i1851") = i1851
^one("i1901") = i1901
^one("i1951") = i1951
^one("i2001") = i2001
^one("i201") = i201
^one("i2051") = i2051
^one("i2101") = i2101
^one("i2151") = i2151
^one("i2201") = i2201
^one("i2251") = i2251
^one("i2301") = i2301
^one("i2351") = i2351
^one("i2401") = i2401
^one("i2451") = i2451
^one("i251") = i251
^one("i301") = i301
^one("i351") = i351
^one("i401") = i401
^one("i451") = i451
^one("i501") = i501
^one("i51") = i51
^one("i551") = i551
^one("i601") = i601
^one("i651") = i651
^one("i701") = i701
^one("i751") = i751
^one("i801") = i801
^one("i851") = i851
^one("i901") = i901
^one("i951") = i951
^|"first"|one = one
^|"first"|one(1) = 1
^|"first"|one(1,2,3,4) = 1234
^|"first"|one(3) = 3
^|"first"|one("i1") = i1
^|"first"|one("i1001") = i1001
^|"first"|one("i101") = i101
^|"first"|one("i1051") = i1051
^|"first"|one("i1101") = i1101
^|"first"|one("i1151") = i1151
^|"first"|one("i1201") = i1201
^|"first"|one("i1251") = i1251
^|"first"|one("i1301") = i1301
^|"first"|one("i1351") = i1351
^|"first"|one("i1401") = i1401
^|"first"|one("i1451") = i1451
^|"first"|one("i1501") = i1501
^|"first"|one("i151") = i151
^|"first"|one("i1551") = i1551
^|"first"|one("i1601") = i1601
^|"first"|one("i1651") = i1651
^|"first"|one("i1701") = i1701
^|"first"|one("i1751") = i1751
^|"first"|one("i1801") = i1801
^|"first"|one("i1851") = i1851
^|"first"|one("i1901") = i1901
^|"first"|one("i1951") = i1951
^|"first"|one("i2001") = i2001
^|"first"|one("i201") = i201
^|"first"|one("i2051") = i2051
^|"first"|one("i2101") = i2101
^|"first"|one("i2151") = i2151
^|"first"|one("i2201") = i2201
^|"first"|one("i2251") = i2251
^|"first"|one("i2301") = i2301
^|"first"|one("i2351") = i2351
^|"first"|one("i2401") = i2401
^|"first"|one("i2451") = i2451
^|"first"|one("i251") = i251
^|"first"|one("i301") = i301
^|"first"|one("i351") = i351
^|"first"|one("i401") = i401
^|"first"|one("i451") = i451
^|"first"|one("i501") = i501
^|"first"|one("i51") = i51
^|"first"|one("i551") = i551
^|"first"|one("i601") = i601
^|"first"|one("i651") = i651
^|"first"|one("i701") = i701
^|"first"|one("i751") = i751
^|"first"|one("i801") = i801
^|"first"|one("i851") = i851
^|"first"|one("i901") = i901
^|"first"|one("i951") = i951
^|"second"|two = 2
^|"second"|two(2) = 2
^|"second"|two(2,2,2,2) = 2222
^|"second"|two(4,4) = 44
^|"second"|two("i",1) = i1
^|"second"|two("i",51) = i51
^|"second"|two("i",101) = i101
^|"second"|two("i",151) = i151
^|"second"|two("i",201) = i201
^|"second"|two("i",251) = i251
^|"second"|two("i",301) = i301
^|"second"|two("i",351) = i351
^|"second"|two("i",401) = i401
^|"second"|two("i",451) = i451
^|"second"|two("i",501) = i501
^|"second"|two("i",551) = i551
^|"second"|two("i",601) = i601
^|"second"|two("i",651) = i651
^|"second"|two("i",701) = i701
^|"second"|two("i",751) = i751
^|"second"|two("i",801) = i801
^|"second"|two("i",851) = i851
^|"second"|two("i",901) = i901
^|"second"|two("i",951) = i951
^|"second"|two("i",1001) = i1001
^|"second"|two("i",1051) = i1051
^|"second"|two("i",1101) = i1101
^|"second"|two("i",1151) = i1151
^|"second"|two("i",1201) = i1201
^|"second"|two("i",1251) = i1251
^|"second"|two("i",1301) = i1301
^|"second"|two("i",1351) = i1351
^|"second"|two("i",1401) = i1401
^|"second"|two("i",1451) = i1451
^|"second"|two("i",1501) = i1501
^|"second"|two("i",1551) = i1551
^|"second"|two("i",1601) = i1601
^|"second"|two("i",1651) = i1651
^|"second"|two("i",1701) = i1701
^|"second"|two("i",1751) = i1751
^|"second"|two("i",1801) = i1801
^|"second"|two("i",1851) = i1851
^|"second"|two("i",1901) = i1901
^|"second"|two("i",1951) = i1951
^|"second"|two("i",2001) = i2001
^|"second"|two("i",2051) = i2051
^|"second"|two("i",2101) = i2101
^|"second"|two("i",2151) = i2151
^|"second"|two("i",2201) = i2201
^|"second"|two("i",2251) = i2251
^|"second"|two("i",2301) = i2301
^|"second"|two("i",2351) = i2351
^|"second"|two("i",2401) = i2401
^|"second"|two("i",2451) = i2451
##SOURCE_PATH##/mupip
##SOURCE_PATH##/mupip integ -REG *
No errors detected by integ.
