Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
mumps.gld
Using: ##SOURCE_PATH##/mupip
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=after2.mjf -after=.* -before=.* -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file after2.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^C	10
^CC	10
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=after3.mjf -after=.* -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file after3.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=before1_err.mjf -before=.* -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-E-INVQUALTIME, Invalid time qualifier value.  Specify as BEFORE=delta_or_absolute_time.
%YDB-E-MUPCLIERR, Action not taken due to CLI errors
%YDB-I-FILENOTCREATE, Journal extract file before1_err.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=before2.mjf -before=".*" -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
##TEST_AWK%YDB-E-JNLTMQUAL3, Time qualifier BEFORE_TIME=".*" is less than the journal file.s. minimum timestamp=".*"
%YDB-E-MUNOACTION, MUPIP unable to perform requested action
%YDB-I-FILENOTCREATE, Journal extract file before2.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=before2a_err.mjf -before=.* -backward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILENOTCREATE, Journal extract file before2a_err.mjf not created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=before3.mjf -before=.* -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file before3.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^A	10
^B	10
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=before4_err.mjf -before=.* -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
##TEST_AWK%YDB-E-JNLTMQUAL4, Time qualifier BEFORE_TIME=".*" is less than AFTER_TIME=".*"
%YDB-E-MUNOACTION, MUPIP unable to perform requested action
%YDB-I-FILENOTCREATE, Journal extract file before4_err.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=since1.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file since1.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^A	10
^B	10
^C	10
^CC	10
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=since2.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file since2.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^A	10
^B	10
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=since3.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file since3.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^A	10
^B	10
^C	10
^CC	10
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=since4_err.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
##TEST_AWK.*%YDB-E-NOPREVLINK, Journal file ##TEST_PATH##/mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]) has a null previous link
%YDB-E-MUNOACTION, MUPIP unable to perform requested action
%YDB-I-FILENOTCREATE, Journal extract file since4_err.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=error.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
##TEST_AWK%YDB-E-JNLTMQUAL1, Time qualifier BEFORE_TIME="20../../.. ..:..:.." is less than SINCE_TIME="20../../.. ..:..:.."
%YDB-E-MUNOACTION, MUPIP unable to perform requested action
%YDB-I-FILENOTCREATE, Journal extract file error.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=error.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
##TEST_AWK%YDB-E-JNLTMQUAL1, Time qualifier BEFORE_TIME="20../../.. ..:..:.." is less than SINCE_TIME="20../../.. ..:..:.."
%YDB-E-MUNOACTION, MUPIP unable to perform requested action
%YDB-I-FILENOTCREATE, Journal extract file error.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=error.mjf -after=.* -before=.* -forward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
##TEST_AWK%YDB-E-JNLTMQUAL3, Time qualifier BEFORE_TIME=".*" is less than the journal file.s. minimum timestamp=".*"
%YDB-E-MUNOACTION, MUPIP unable to perform requested action
%YDB-I-FILENOTCREATE, Journal extract file error.mjf not created
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=since5.mjf -since=.* -before=.* -backward mumps.mjl
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file since5.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^A	10
^B	10
^C	10
^CC	10
unset echo
##SOURCE_PATH##/mupip
##SOURCE_PATH##/mupip integ -REG *
No errors detected by integ.
